CityName,CityID
hangzhou,14
shanghai,2
chengdu,104
xiamen,21
taibei,360
xianggang,38
beijing,1
suzhou,672
nanjing,2672
lijiang,32
chongqing,158
wuhan,145
kunming,29
guangzhou,152
tianjin,154
shenzhen,26
aomen,39
wuxi,2025261
dalibaizuzizhizhou,31
dalian,4
changsha,148
ningbo,83
shenyang,155
guilin,28
xian,7
xishuangbanna,30
haerbin,151
zhangjiajie,23
lasa,36
gaoxiong,756
sanya,61
yangzhou,12
qingdao,5
hualian,1366
xianggelila,106
fenghuang,988
beihai,140
shaoxing,18
nanning,166
guiyang,2820
abazangzuqiangzuzizhizhou,744
fuzhou,875
xining,237
yangshuo,702
xiangxitujiazumiaozuzizhizhou,496
qinhuangdao,132
changchun,216
jiuzhaigou,25
weihai,169
jinan,128
zhuhai,27
emeishan,24
haikou,37
wuyishan,22
zhoushan,479
taiyuan,167
zhengzhou,157
yinchuan,239
jiaxing,272
leshan,103
pingyao,365
huangshan,120061
yantai,170
chengde,135
wulumuqi,117
daocheng,342
changzhou,206
linzhi,126
luoyang,198
tongxiang,220
lanzhou,231
kaifeng,165
lianyungang,238
pingdong,1364
rikaze,100
tainan,757
hulunbeier,458
nantou,759
tengchong,696
taizhong,1369
dunhuang,8
shijiazhuang,199
jiashan,1019
wenzhou,153
quanzhou,3040
shangrao,547
jingdezhen,405
diqing,120009
wuyuan,1446324
dujiangyan,911
kangding,344
huzhou,68
nanchang,175
mudanjiang,264
ganzizangzuzizhizhou,754
datong,1446304
xinbei,2063
taian,1446023
foshan,207
jinhua,219
gannan,426
anji,686
taidong,760
huhehaote,156
kunshan,77
yichang,313
ali,99
huizhou,213
shengsi,82
hefei,196
jiayishi,758
qiandongnan,2375
mohe,983
jinzhong,639
jiayuguan,284
dongguan,212
manzhouli,319
zhaoqing,269
zhenjiang,13
yanbian,3139
lishui,441
rizhao,622
jiujiang,877
zhangzhou,334
dandong,315
huludao,345
jiuquan,282
yilan,1445981
dayi,3130
zhangye,283
taizhou,494
yichun,498
shaoguan,222
xuzhou,230
shennongjia,147
jilinshi,267
baoding,459
nantong,85
baoshan,420
zhongshan,3070
qingyuan,2130
seda,120478
shantou,215
aleitaidiqu,427
yili,115
xianyang,632
yixian,1446021
yanan,423
chunan,2249
qingyang,834
xinzhou,783
hailin,2240
chifeng,483
changdou,559
danba,704
xianning,861
anshun,518
jinghong,2154
daxinganling,396
chizhou,825
baoji,422
zhangjiakou,497
xichang,592
weinan,908
changshu,101
jiaozuo,663
songpan,606
weifang,226
haixi,120012
yibin,278
liyang,598
nanping,827
linyi,1446099
liuzhou,143
jiangmen,362
shiyan,464
wuhu,457
longyan,366
zhenyuan,1446185
chaozhou,467
linfen,318
honghe,512
zhanjiang,202
zhanghua,3180
jining,658
dongyang,608
mianyang,915
hengshan,277
litang,3150
buerjin,1010
qiannan,2374
tulufan,35
hengyang,864
libo,659
yixing,227
leishan,2345
liangshan,2899
kaili,491
ganzhou,473
zunyi,204
kashidiqu,124
yangjiang,363
hanzhong,486
jian,2467
shannan,339
ningde,490
enshitujiazumiaozuzizhizhou,487
deqing,120097
yueyang,287
yueqing,1022
huayin,476
xiangshan,723
tonglu,688
qufu,129
ruoergai,3165
jinggangshan,171
dege,3140
nanyang,591
anqing,179
huidong,1446243
baotou,347
baiyu,120485
wenshanzhuangzumiaozuzizhizhou,511
haibei,120014
xuancheng,504
meizhou,523
nanchong,782
putian,317
luding,2059
dengfeng,1014
tangshan,200
heyuan,350
zaozhuang,656
yaan,917
chenzhou,336
zhongwei,1184
qujing,509
huaian,1446040
sansha,120101
jinchuan,3125
quzhou,1446045
rongcheng,2551
zibo,536
yajiang,3137
benxi,463
xiangyang,414
qionghai,843
keshenketengqi,2971
danjiangkou,1018
eerduosi,600
batang,3102
yuxi,477
wanning,846
yancheng,493
qiqihaer,395
xilinguoleimeng,484
tianshui,285
qianxinan,1428
daqing,531
luoping,676
xinxiang,474
yongjia,785
sanming,620
jinzhou,2536
guangyuan,593
handan,495
xinyang,448
yuncheng,2898
luan,502
daofu,1446234
ninghai,689
yiwu,2505
jincheng,665
luhuo,1446223
tongren,895
yuyao,98
xiahe,2792
alashan,1193
chuzhou,228
longsheng,1445120
langfang,582
heihe,265
yulin,141
lingshui,1509
baishan,871
shangzhi,853
anyang,412
bayinguoleng,2512
wenchuan,3101
xiangtan,1417
jilong,120374
taishun,625
motuo,120397
xiuwu,2267
hezhou,707
xinganmeng,886
changjihuizuzizhizhou,923
aershan,120084
shexian,2560
weichang,2584
ankang,545
langzhong,831
bijie,521
mile,1342
longmen,2949
luqu,2799
changde,417
jinmen,1368
baise,524
zhuzhou,1174
wuchang,2237
xingyi,519
huaihua,655
dangxiong,2443
taoyuan,991
yingtan,186
kelamayi,428
yingkou,692
dehong,526
chongzuo,837
wuyi,1446064
suichang,1431
yanji,475
ruili,1213
jingzhou,2832
ejinaqi,2973
xingcheng,1399
liping,1346
shilin,271
anshan,229
luzhou,604
jiangyin,235
guixi,1189
eerguna,2026
puer,928
huangyuan,2643
lixian,1446061
cixi,543
zhangzhi,901
haining,86
deyang,462
yuanyang,2294
wuzhou,142
fufeng,1880
shuozhou,903
linhai,544
zhangjiagang,203
fuliang,2420
zhuji,690
huanggang,859
luanchuan,1930
xianju,691
hainanzangzuzizhizhou,120074
chuxiongyizuzizhizhou,510
wudalianchi,857
bama,3041
taicang,255
taishan,673
panjin,602
langqiazi,2438
liaocheng,635
cangzhou,540
antu,643
xingtai,460
chishui,1770
xinzhu,1197
xuchang,465
gongbujiangda,120396
shangqiu,849
liupanshui,679
pingdingshan,810
dezhou,603
bazhong,703
suqian,492
jixi,852
wenchang,1007
shaoshan,346
pingxiang,1446062
qianxian,2742
akesudiqu,920
maoxian,3164
qianshan,1016
ruian,535
bozhou,404
geermu,332
maanshan,503
huanglong,905
bengbu,205
jieyang,835
yongzhou,869
zhengding,2581
pingtan,2652
jiamusi,501
panzhihua,786
qionglai,1403
hongyuan,3099
zigong,575
sanmenxia,522
yingde,962
hami,567
sanjiang,975
dongying,612
jinyun,1021
jiexiu,2982
huangshi,710
boluo,954
yuxian,3022
jiande,687
hezuo,2784
dingri,2450
maoming,615
cangnan,2049
lanxi,2245
chaohu,187
jiangzi,2437
kuerlei,429
dazhou,910
fangchenggang,698
baoting,1009
hechi,838
fushun,3152
liaoyang,881
heze,708
xinchang,75
nujiang,681
lvliang,902
kaiping,525
jinjiang,675
shanwei,624
xinghua,1946
guangan,693
deqin,2178
enping,623
jishou,865
qingzhou,898
tongliao,885
delingha,891
hukou,2386
shizuishan,889
nanxiong,2921
fuyang,361
boertala,2513
meishan,914
huangnan,120042
jianchuan,2215
tonghua,874
yushuzangzuzizhizhou,896
taining,2678
xiapu,1154
pingshan,1446238
yongtai,2665
binchuan,2157
shaoyang,867
jimusaer,2498
pinghu,533
liuyang,1337
jinzhai,2623
rushan,2046
wuwei,2618
jurong,817
hetiandiqu,557
zhumadian,642
shangluo,906
suining,2853
fugang,2935
changxing,1832
zhaoyang,1104
changli,1835
ruijin,1159
yunlong,2203
yunhe,2251
yishui,2035
shihezi,1168
pengzhou,1747
fuding,613
qidong,2849
naqu,919
huailai,2527
liancheng,609
beichuan,1934
zhoukou,709
pingliang,424
nanao,958
dongfang,842
meixian,2776
penghu,1367
wencheng,1003
zhaotong,929
yichuan,2282
fuyun,2509
wulanchabu,1358
binzhou,2740
fukang,2506
lushan,1446226
jiangyou,1037
feixi,2619
ruyuan,2937
jiaozhou,1836
bomi,2436
loudi,866
wuzhong,890
mengla,2210
chibi,1135
laishui,2545
shengzhou,553
xiaogan,862
heishui,120552
jingmen,634
longquan,2033
yangquan,904
zhaoping,3067
suizhong,2133
yiyang,2406
longkou,1567
qinzhou,697
yiliang,2176
huixian,1446179
xixia,2268
rugao,1372
guoluo,120013
lianjiang,2939
jianshui,2151
tongshan,2706
wenling,546
milin,2448
haiyang,1188
ningan,2233
xinzheng,2264
lincang,926
huichun,2461
congjiang,2344
zhangbei,2575
fuqing,1152
pingyang,1012
yinan,2036
guyuan,2591
pulan,2440
chongzhou,909
gongyi,1846
haiyan,1445066
fuxin,879
linxiahuizuzizhizhou,833
jingxian,2529
xingping,2739
wafangdian,2136
tieling,589
daxin,963
laiyuan,2549
qingtian,2247
hengshui,461
tongchuan,907
huian,2680
dunhua,1388
rongjiang,2346
jingning,2798
douyun,678
jinsha,2338
donghai,3078
songyuan,873
bayannaoer,883
tumen,2466
chengjiang,2171
ningxiang,2846
xilinhaote,1373
suizhou,860
qilian,120123
anxin,2521
kuandian,2137
tahe,1445182
haidong,120010
zhanghai,516
jiangshan,1000
genhe,2955
wuzhishan,982
dongshan,2662
xiuning,2625
xingyang,1842
siping,556
guigang,711
danzhou,841
huainan,638
pujiang,3136
lianzhou,1141
jiyuan,640
honghu,2031
mianxian,2779
laibin,839
xinyu,878
laoting,2082
wulanhaote,1316
basu,120403
panan,2028
anning,2150
dalateqi,2964
yiningshi,2058
tongling,472
yongkang,189
puning,1523
daishan,999
xinganxian,722
kuche,1345
renhua,959
shanshan,2502
huanren,2144
minhou,2666
nanjiang,3109
neijiang,823
guanghan,1349
dehua,2659
zhaosu,2508
yizheng,562
jiayixian,3182
hancheng,120420
yunfu,836
zoucheng,1359
zhada,2454
liquan,2759
lingshi,3011
jingbian,2745
shishi,245
ziyang,2782
linzhou,1446410
shangcheng,2260
puyang,581
luotian,2717
fengning,568
jixian,2238
miaoli,3199
dongyuan,2929
lingchuan,3064
fengshun,2934
duerbote,2231
huangling,2734
wuhai,677
heping,2948
zhangpu,2670
xinxing,2128582
suihua,856
longnan,2424
guangnan,2198
habahe,2480
dongxing,964
yulong,1446279
jingxing,2532
kashishi,2507
huaibei,657
xinglong,2528
qingtongxia,2330
lichuan,2421
hongjiang,2825
shiqian,2351
maerkang,913
lujiang,2602
rongshui,3047
jingxi,967
yizhang,2861
tongdao,992
qianwei,3118
yakeshi,887
zhuanghe,2148
yangxi,2933
linqu,2907
leye,968
ningcheng,1736
tengzhou,1371
zixing,1570
xuyi,2100
zhuolu,2585
kezileisu,2511
dongtai,916
hebi,595
baicheng,2490
lufeng,2952
ninglang,2169
huoshan,2609
rucheng,2852
gaizhou,1941
pingjiang,2848
tashenkuergan,2481
xiangtanxian,2858
zhouzhi,2781
zhangyang,2690
fengcheng,1839
yuzhou,2301
anlong,2333
anxi,2647
huaan,2677
lechang,957
dingxi,830
tianmen,987
panzhou,2369
shandan,120488
mengzi,1201
yongxiu,1848
sanhe,671
danyang,1038
weishan,2869
qiubei,2175
sanmen,1945
lanling,2873
nanan,1521
ganzixian,3156
zhucheng,2077
songyang,2250
menyuan,1446317
bazhou,1834
mangshi,2199
ningdou,2379
jiulong,1446247
gongga,120408
zhalantun,2972
xingguo,2387
binhai,3074
guide,2636
ziyuan,980
tachengdiqu,924
kaihua,1001
yunxiao,2669
xinxian,2322
zunhua,1181
xinfeng,1445183
qihe,2885
jintang,3131
liannan,2941
langao,2752
ritu,120147
shanghang,1158
huaying,3103
yongan,288
laizhou,1161
xianyou,2654
miyi,3097
baiyin,828
yudou,2419
neixiang,2295
lantian,2755
hegang,811
suifenhe,855
jingjiang,1554
qinglong,2540
xinan,2315
eryuan,2180
macheng,1833
donggang,1764
zhashui,2766
xinhua,2856
xiwuqi,2960
hekou,2201
zhuozhou,848
sihui,960
shenfang,3154
shimen,143838
gaer,120143
xinning,2857
yongcheng,1578
pizhou,1560
longjing,2465
jingshan,2703
longshan,2842
yangshan,1142
shuangyashan,854
shitai,2624
dingzhou,2562
alashanzuoqi,143886
xinmi,1163
xuwen,2923
wenquanxian,1446386
gaoyou,2075
jingan,2396
chicheng,2544
shouxian,2628
shuyang,3079
pingdu,1565
jianyang,3122
ningguo,1167
yongji,1446019
qiongjie,2439
rudong,997
ledong,981
shouguang,1089
ningqiang,2731
yingcheng,1145
longyou,812
xinyi,2922
ezhou,858
huize,2212
huzhu,2637
tieli,2230
shanglin,120117
yanling,2860
mangkang,2452
jiange,3115
lingbao,1162
zigui,2726
ningwu,3030
rongxian,3144
guazhou,2807
hongya,3096
baihe,2733
saga,120381
gaoan,1165
weining,2337
zuogong,120405
tongcheng,2704
shenmu,2762
yushan,1013
balikun,2494
guiping,418
guan,2586
fengyang,2626
taixing,1172
yanchang,1446146
laiyang,1838
yongchun,2661
pingwu,3134
xiaoyi,1144
wulumuqixian,2489
daye,1543
lindian,2219
songxian,1445115
changjiang,2456
hunyuan,3026
nanbuxian,3104
zhenning,2356
zhaoyuan,1445995
gaomi,1837
anfu,2376
haian,1548
tengxian,143827
xiaojin,3110
menghai,2207
feidong,2615
pinghe,2684
linjiang,2460
sihong,143833
gonghe,2644
wanyuan,3094
sinan,2355
jiangkou,2334
qitaihe,1179
yuhuan,1006
qianjiang,985
fusong,2479
yongdeng,2793
zhangfeng,2599
liaoyuan,872
duolun,2967
wutai,1446115
yangxin,1446098
sheyang,998
haifeng,2946
binxian,2223
yuanmou,2197
zhijin,2362
wuning,2432
lingao,2458
haicheng,607
chengmai,2457
jiaohe,2471
jinxiu,1445186
daying,1395
hongdong,3015
zhongxiang,863
dalishi,1445616
yangxian,2753
dingan,2021
hulin,2224
yangcheng,2076
yongxing,143832
dushan,2354
nanzhang,2722
yangchun,961
xiangxiang,1850
huishui,2372
tianzhang,1739
cenxi,3056
hejin,3012
guangde,2631
kangping,2135
jiexi,2930
nanchangxian,2429
qianan,1446018
dangyang,2699
gaozhou,337
mengyin,2870
zouping,2911
maduo,120480
zhijiang,1507
yiyuan,1134
shicheng,2415
longchuan,2181
poyang,2385
jiayin,2228
huaiji,955
luoyuan,2663
anqiu,2867
wusheng,3105
fuping,1446068
shahe,2556
luanzhou,2573
huangmei,2689
zhangshu,1160
jianhu,3077
hongan,2723
xishui,2694
ningyuan,2847
zijin,2951
mengshan,3057
hepu,965
beizhen,2083
yidou,2705
peixian,3075
qixian,1446085
shiquan,2765
nielamu,2445
leizhou,2936
ruoqiang,120547
gutian,2674
longli,2357
zhanang,2451
shaowu,172
linghai,2139
funing,2187
ruichang,2397
jingtai,2802
yijinhuoluoqi,2966
pengan,3119
gongshan,1446282
luoding,1356
luxi,1445977
liling,2837
dongping,2894
xinyuan,2500
mojiang,2152
kuitun,1169
tiantai,1445965
pingyi,1875
lianshan,2944
gushi,2291
xixiang,2743
jiayu,2700
tongjiang,1446004
siyang,1097
yanshan,2553
sanyuan,2750
benxixian,1446026
jinchang,832
dazhu,3138
nongan,2472
juxian,2888
xiantao,775
fengkai,2931
jianshi,2696
helan,2119
anyue,3092
xichuan,2307
youxian,2862
shangnan,2756
nima,120383
huangping,120442
yuanling,120103
damaoqi,2961
xuanhan,3129
anduo,120385
cangxi,3111
lipu,2020
yadong,120090
dabu,2920
wuan,1566
bole,922
mazu,1445356
tonghai,2208
sishui,1138
xianghe,2526
nanjian,2163
enshishi,1446196
chongyang,2695
heshan,3053
guangrao,1769
qimen,2610
jiuzhi,1446312
quxian,3141
changjishi,2503
wuqiao,2520
gejiu,925
dafang,2348
changting,1445095
yingshan,3149
wuding,2153
faku,2131
renhuai,1905
qianxi,2339
luyi,2276
huanghua,1868
leiyang,1849
yunlin,3197
raoping,2932
pucheng,2653
lianhua,1445978
mengcheng,1872
tongbai,2281
heshun,120422
zaoyang,2718
binyang,3048
qiemo,1348
shiping,2191
yingshang,2634
xiangzhou,3060
jiaxiang,2874
pingding,2057
luntai,1569
minqing,2668
yuping,2350
lingshan,969
danxian,2897
gucheng,1446067
jingyang,2749
fangxian,2710
mianzhu,1446217
shucheng,2630
hejing,2485
jianning,2648
kaiyuan,1336
qingzhen,1782
junan,2104
wulian,2084
gongan,2714
xiushui,2399
kaiyang,2342
anhua,2811
xianfeng,2720
guiding,120451
badong,2688
pingle,3065
baisha,2455
jiangyong,2831
fuquan,2363
shehong,1944
youxi,2667
tanghe,2274
santai,3148
luliang,1140
qishan,2746
liuba,2761
suide,2769
jiaocheng,3033
baoying,3073
debao,3061
xingren,2340
muli,3100
huguan,1446117
jianchang,2129
lingwu,2323
pingnan,1398
wuping,2682
nanzhao,1446078
cangyuan,2161
linshui,3147
chongyi,2391
gaobeidian,1124
feicheng,1387
hanshou,2822
tunchang,845
pingtang,2335
mishan,1508
hanyuan,3090
guangning,2943
meihekou,2468
zhenfeng,120455
dayu,2395
tumotezuoqi,2963
yanyuan,3142
shibing,2352
yingxian,3006
pingyin,2879
feixian,2895
chenggu,143839
linxian,2998
wenxian,1446178
anlu,2685
guzhang,2821
hexian,2598
shaodong,1365
dingnan,2401
wenshang,2872
beiliu,3045
nanling,1445976
sandou,2349
anyuan,2381
hengzhou,966
shixing,2945
xingning,2918
lancang,2172
xiaxian,3025
xunyi,143857
wulateqianqi,2977
tongzi,2370
