CityName,CityID
renqiu,1180
tangxian,2574
shishou,2691
songming,2202
laixi,1445084
yingjiang,2182
yongjing,2797
fuan,1446193
baoxing,3095
zhuoni,1446168
yongshun,1446211
anyangxian,2252
suiyang,2361
renshou,2336
yifeng,143843
taijiang,120447
taibai,2773
wuchuan,1446302
jinxian,2402
tianquan,2056
mianning,3091
diebu,1446184
jianli,2693
jinhu,368
dali,2748
jiacha,120409
qichun,2725
jianou,1157
fugu,2767
cangwu,3052
fenyang,2053
jianhe,120446
tonggu,2425
sangzhi,2851
jiangle,143875
qiongzhong,844
wengan,120450
jingyuan,1446154
baokang,143871
xiangcheng,3107
wugang,2293
xundian,2164
fengshan,2022
yuechi,3151
anguo,2514
helong,1446012
zhenping,1446148
yumen,2800
ruyang,2321
xintai,2886
huili,3106
erlianhaote,2976
miluo,989
wufeng,2712
meitan,2364
baishui,2736
lixin,2600
chengdexian,847
qiyang,2850
zhongjiang,3155
huantai,2910
leiwuqi,120400
fengxian,1446144
wannian,2428
sajia,2442
fengtai,2622
linze,2791
gulin,3166
donge,2893
guannan,3086
juye,2892
huayuan,2827
fangcheng,2275
linqing,2906
zhaodong,2246
guangshui,2716
cili,2816
xiongxian,2547
shanggao,2400
yunxi,120128
fuyuan,2190
pingchang,3132
qinghe,1446372
pengze,2383
lushui,927
dengzhou,2269
lazi,2444
tianzhu,2365
yongning,2324
zhangbai,2463
dongzhi,2608
longchang,3153
lanshan,2834
yuanjiang,2863
xinping,1446280
kalaqinqi,2968
huozhou,3029
longan,3042
hengdong,2823
qingyun,2890
lingyuan,2142
leping,2417
chaling,2812
yecheng,120489
zhangge,2055
chengbu,2814
xingshan,2692
xingwen,3120
bayan,2220
luxian,3157
susong,2597
runan,2317
alaer,120078
pingyuan,2882
ningshan,2735
yushu,2478
huilai,2917
laifeng,2707
yongxin,2412
quyang,2546
dashiqiao,1845
xuanwei,2160
xinbin,2138
mizhi,1895
biru,120390
linyou,143851
linxiang,2840
xinle,2543
taihe,2422
hejiang,3093
daan,2470
gangcha,892
dexing,1558
nandan,3059
xinxiangxian,2257
boai,2261
jianghua,2830
suixi,2594
lezhi,3143
cuoqin,120146
shawan,2504
longhua,2563
xiangyun,2156
linshu,2909
liucheng,3072
zhaoan,2676
yanggu,2889
huoqiu,2606
hengyangxian,2824
caoxian,2876
qixia,1445082
yuanping,3014
xinye,2262
gaotang,2902
xihua,2311
minyue,2803
yangzhong,1563
changyi,2880
sangri,120413
qingliu,2658
yanggao,2994
dingyuan,2605
tongguan,2780
neiqiu,2519
longhui,2841
yueyangxian,2864
wuxiang,3017
houma,3019
yuanqu,3018
luzhai,3054
maqin,2640
yuexi,1446236
shanyang,2760
zizhong,3163
beitun,120077
naimanqi,2980
huichang,143830
luannan,2577
ruzhou,1386
songzi,2697
jiajiang,3108
xichong,3116
wenan,2588
chayu,120394
zhaoxian,2578
jinping,2162
fuchuan,1446258
douan,3063
gongcheng,1446252
shangyou,2411
xinji,2541
hanchuan,2721
wangqing,2469
zhangwu,2763
xinhuang,143845
lingbi,2593
zhangning,3114
luchuan,971
shanghe,2900
nehe,2229
anyi,2378
guanyun,3088
fugong,1446273
yunmeng,2715
changning,2165
helingeer,2956
mianchi,2284
wuyang,2086
lveyang,2768
pingguo,3062
xupu,2859
hezhang,2368
shuifu,2200
longxian,2764
dongkou,2818
hejian,2522
yitong,2475
xincai,2318
jinta,2806
huimin,2868
quanjiao,2617
daming,2554
luquan,1446291
wengyuan,2913
shizong,2193
youyu,2085
jinxiang,2881
huadian,2459
lianshui,3085
gaoping,3003
yanhe,143828
yangqu,2999
gaoqing,2901
lingqiu,3008
luozha,120411
wudi,2877
xiangfen,3027
shiqu,1446228
jishui,143849
gaotai,2805
woyang,2635
xiangshui,3076
linquan,2596
zitong,3161
wushenqi,2954
dawu,2701
nileike,2492
yutian,1446390
luanping,645
qianguo,2474
longzhou,3046
chengxian,829
zhenxiong,2214
wanzai,2430
huachi,1446159
fengxin,2413
tancheng,2908
jinyang,1446237
dehui,2473
huma,2225
huangchuan,2309
cixian,2550
langxi,2632
huairen,3023
lianyuan,2836
pingshun,1446132
pingluo,2102
zhenglanqi,2975
weishi,2288
xiuwen,2347
maqu,1446182
ningming,1445085
puan,120453
xinghe,2959
zhongba,120376
linying,2259
lushi,2273
luobei,2222
zhenan,2770
minquan,2287
xiangyin,2855
xiyang,2988
yunxian,2206
xiaochang,2687
ningjin,2871
zhangyuan,2305
mozhugongka,1446407
luochuan,2772
guangling,3007
xuyong,3133
shimian,3158
yangyuan,2552
luodian,2360
atushen,921
tongxin,2327
huining,2789
datian,2656
cengong,120444
guangchang,2434
songtao,2358
zhouning,2683
doulan,2638
danzhai,120449
tekesi,1446388
chengcheng,2744
lingshou,1446047
qingchuan,1446240
shangcai,2256
lingyun,1446254
jianzha,1446320
longling,2184
qinshui,2983
hailun,2243
chengan,2535
huating,2786
suichuan,2418
potou,1729
dongguang,2566
wuzhi,2296
linzhang,2559
chenxi,2815
pingli,2737
xiuyan,2140
huazhou,2915
dengta,2146
leling,2896
huinan,2464
yanqi,120548
zhongmu,1446088
eshan,2183
jiaxian,1446133
xianxian,2524
neihuang,2292
yongfeng,2409
tumoteyouqi,1446334
aleitaishi,2482
wenshui,3009
etuokeqianqi,2979
zhushan,2724
hutubi,2495
yicheng,3002
zhongning,2328
boxing,1221
xiaoxian,2621
chengwu,2883
zhengyang,2312
yongren,2189
liangcheng,2974
laohekou,2711
akesushi,1446382
luoshan,1445146
wujiaqu,2493
langxian,120395
changle,2878
shayang,2686
wuhe,2607
jiangda,120398
queshan,2314
muleng,1445987
yugan,2423
huitong,2828
wusu,2497
changshan,1939
gongzhuling,1360
jinxi,2405
liulin,3016
huocheng,1446379
jingde,2620
chenbaerhuqi,1446352
fujin,2235
bobai,3049
donglan,120136
zhengning,2809
huaxian,2298
dingqing,2447
shunping,1446055
boli,851
tuanfeng,2708
chuxiongshi,1446264
rongan,3043
danfeng,2751
jieshou,2612
shuangliao,2477
tachengshi,2510
mabian,3162
mengzhou,2280
lintao,2787
luocheng,3050
xiangyuan,3034
xide,3117
dingbian,2754
tonghe,1446000
hetianshi,2487
jinshi,2833
lianping,2942
huolinguolei,2962
shangshui,2263
yuli,120546
jidong,2232
linwu,2839
yimen,2179
alashanyouqi,120362
dacheng,120066
anping,2517
guangshan,2087
weixi,1446265
yuanan,2713
yanjin,1446075
ruicheng,2986
taojiang,2854
qingxian,2533
heqing,2204
longxi,2796
majiang,120448
nancheng,2431
baofeng,2255
ninger,2166
mayang,2844
akesai,2783
dingxiang,2992
yongfu,1445352
youyi,1445992
zhongfang,2865
xiayi,2304
balinzuoqi,1446347
shuanghu,120393
xunyang,2747
dean,2398
shangdou,2957
huarong,2826
fangshan,1446129
cuona,120414
weiyuan,1446176
bailang,120377
xiangning,3031
xunhua,1446311
pingyu,2303
taipusiqi,1446353
xiajin,1575
shenzha,120386
pishan,2496
jianxian,2392
jinghe,2501
biyang,2258
ziyun,1780
qingshui,1446155
beipiao,1216
huojia,2316
sixian,2633
dongming,1768
suning,2571
yuqing,2353
dari,1446314
raohe,1445998
linli,2838
diaobingshan,2149
fenggang,2359
pingbian,1446293
jiahe,2829
kulunqi,1446346
fenyi,2416
shenqiu,2266
xunke,1445999
jiangan,3112
dangchang,2790
wucheng,2875
lean,2414
suixian,1446081
nanfeng,2435
jianping,2132
yunan,2938
pianguan,1446126
xunwu,143831
haiyuan,2325
anda,2218
xinjiang,2984
qingshuihe,1446364
xiji,1446188
laian,2629
qingcheng,2808
yuzhong,1446180
guyang,1446361
wuhua,1445185
nanmulin,120373
wangkui,2234
gaolan,2801
chabuchaer,1445195
daixian,1446104
dingxing,2558
tangyuan,2227
julu,2539
zuoquan,3037
wuqi,2732
derong,1446220
jiaoling,2925
fugou,2283
gaoyang,2582
zhangshun,120452
yongsheng,2192
zixi,2433
guanxian,2905
yucheng,1446096
xingan,2384
shenzhou,2564
gulang,2810
huaning,2209
zhecheng,2308
nanxian,2845
zhangjiachuan,2804
minfeng,2488
fengzhen,2953
nanhua,2159
qitai,1446384
renbu,120382
kailu,2965
lishu,2462
heishan,2141
hanyin,1446136
yushe,3028
zhenba,2774
zhangping,1446191
shouning,2673
gongqingcheng,143853
pingquan,2525
fusui,3068
tianzhen,3001
daoxian,2817
linkou,1445988
zhuozi,2978
tongwei,1446161
hefeng,1446199
heshuo,2491
dahua,1446251
tiane,3051
wulatezhongqi,2981
taikang,2271
abaxian,1446246
aketao,1446375
wangjiang,1445975
nangong,1446071
dancheng,2265
quwo,1446120
wuxue,1445077
ebian,3146
baqing,120392
kaijiang,3135
huaining,1445974
fushan,3000
gengma,2195
dechang,1446215
nanpi,2515
wanan,143850
guanling,1446303
ninghua,2681
qingan,2236
yongchang,1446169
chunhua,1446143
kangma,120372
lanping,2174
dangtu,1445969
shangli,2403
sunan,1446174
qushui,1446405
wenxi,2105
linxiashi,1446157
pubei,3069
wengniuteqi,1446358
sunwu,2226
dayao,1446269
dangshan,1445967
baoqing,1445994
zhidan,2777
hengnan,1446204
wangmo,120456
cuomei,120410
fanzhi,2995
gaize,120145
nayong,2366
hanshan,2595
jingyan,3127
longzi,120407
huanjiang,3058
zhenghe,2679
yuanshi,2561
tuoketuo,1446363
tongxu,2285
wubu,2728
yongde,2186
yaoan,2173
fuyu,1446006
qusong,120412
midu,1446276
siziwangqi,1446327
yima,2286
ceheng,120457
jinggu,1446292
xingjing,1446235
gujiao,3010
tangyin,2277
yian,2242
hezheng,1446187
longde,2326
changtu,2134
dengkou,1446337
shanyin,2987
changshaxian,1446209
zhalaiteqi,2970
lincheng,2555
qinggang,2239
fanxian,2272
kedong,2241
jiaokou,3036
shache,2499
huaibin,2302
yilong,1446239
ganquan,2775
nangqian,2642
maguan,2205
mashan,1446255
nenjiang,1445984
gangba,120380
douchang,2407
jingyu,1446013
guzhen,2592
pinglu,1446127
jingchuan,2795
aohanqi,1446343
alukeerqinqi,1446333
heyang,1446142
shuangfeng,1446206
yongshan,1446278
tiandong,1446248
guantao,2589
kuancheng,2542
xiajiang,143848
elunchunqi,1446356
qinyang,1446076
wangcang,1446225
gongliu,1446369
luhe,2912
minxian,1446170
jishan,2990
zhouqu,1446163
fengqiu,2279
funan,1445973
bange,120384
manasi,1446366
zhuanglang,1446175
keshan,2244
huanan,2221
zanhuang,2572
gongxian,3159
zaoqiang,1446052
napo,973
dongwuqi,1446344
shouyang,2991
tailai,1445983
wugong,1446134
chongren,2388
xuanen,1446200
weixian,1446049
wuzhai,3021
longlin,1446261
wuqiang,2516
wulan,1446307
anren,1446210
quannan,2393
hequ,1446123
angren,120375
guidong,2819
xinbaerhuzuoqi,1446338
jiangling,1446197
shuangpai,1446205
yushushi,1446308
xiping,1446087
zhuxi,1446198
jiangxian,1446112
xingxian,1446131
hengfeng,2382
banma,1446318
haixing,1446070
xihe,1446186
kangle,1446162
lengshuijiang,2835
kalaqinzuoyi,1446030
kelan,2993
wulatehouqi,1881
bachu,2486
longyao,2567
zhengan,1446299
suoxian,120391
shulan,1446009
dongfeng,1446016
lulong,1446039
sansui,120443
panshan,1446028
menglian,1446284
lianghe,1446289
lankao,1446072
xingtang,2534
meigu,1446242
chaya,120402
yanting,1446229
shunchang,1446192
fangzheng,1445993
zezhou,3032
dongning,1446002
shuangbai,2196
baojing,1446208
dachang,1446038
tongyu,1446015
wensu,1446377
zherong,1446194
huaiyuan,1445970
tuokexun,1446378
qingfeng,1446091
xinshao,1446207
mengcun,2587
chayouzhongqi,1446336
jiangcheng,1446275
hebukesaier,1446509
dongliao,1446014
qiuxian,1446065
yumin,1446367
tonghuaxian,1446017
ximeng,1446277
mingxi,1446195
guangze,2671
suniteyouqi,2958
bohu,1446394
suibin,1446005
luonan,1446140
fushunxian,1446024
lintan,1446167
yutai,1446102
xinghai,1446315
xinmin,1446022
mingguang,1445966
fuhai,1446398
mulan,1445990
shangyi,1446069
mingshui,1445982
suileng,1445986
xixian,1446094
loufan,3020
keping,1446381
linxi,1446034
xilin,1446256
tiandeng,3055
xinlong,3126
dingjie,120378
tianlin,1446250
zhongyang,3035
daning,1446116
zhenkang,1446295
mouding,2155
shidian,2185
licheng,2996
qiaojia,1446271
balinyouqi,1446351
shilou,1446109
gannanxian,120035
dongan,1446203
xinhe,1446365
zhenlai,1446008
tumushuke,120079
muchuan,1446241
zongyang,1445971
huoerguosi,1446402
songxi,2675
qumalai,2646
daguan,1446263
zhaozhou,1445996
weixin,2213
liuhe,1446011
taonan,1446007
emin,1446374
pengxi,1446216
xingye,1446257
ningxian,1446173
gangu,1446151
yongshou,1446147
guinan,2639
lijin,1446103
baiquan,1446001
longjiang,1445991
taihuxian,1445968
ningyang,1446097
xinzhuxian,3198
shangsi,1446253
yinjiang,1446297
anxiang,1446213
taiqian,1446074
yongqing,1446053
qingxu,1446125
guanyang,3071
daozhen,1446300
liaoyangxian,1446025
dejiang,1446301
gaoxian,1446231
qingjian,1446135
ningling,1446083
fengqing,1446290
huade,1446360
ningnan,1446233
danleng,1446227
xifeng,1446298
guangzong,1446056
ganluo,1446245
fuxian,1446139
zhaojue,1446222
anze,1446108
huanxian,1446172
wushan,2025187
xichou,1446268
awati,1446392
fenxi,1446118
dongxiangzu,2794
arongqi,1446355
xinbaerhuyouqi,1446359
tuquan,1446329
leibo,1446224
subei,120135
molidawaqi,1446340
qinan,1446177
zuoyun,1446122
wuxuan,1446260
zhangling,1446020
etuokeqi,1446325
huachuan,1445997
guxian,1446110
zhaoyangxian,1446027
weihui,1446086
qinxian,1446105
shaoyangxian,1446212
baixiang,1446044
qingshen,1446221
beian,1445980
kezuohouqi,1446332
zhungeerqi,1446350
wanrong,1446130
huaping,1446281
shuangjiang,1446285
shenxian,1446100
yunlian,1446230
yanchuan,1446145
yiningxian,1446400
rangtang,1446219
wuji,1446066
juancheng,1446101
zizhang,1446138
henanmengguzuzizhixian,1446313
kangxian,1446164
hangjinqi,1446342
zhangxian,1446183
sheqi,1446082
chongxin,1446153
chayouhouqi,1446339
jingle,1446124
yanchi,1446190
lvchun,1446286
minqin,1446181
puding,1446296
puge,1446232
guangping,1446054
xietongmen,120379
tuoli,1446387
xintian,1446214
zhaluteqi,1446348
suijiang,1446294
zhengxiangbaiqi,1446328
ewenkezuqi,1446357
jize,1446041
liangdang,1446156
gaoyi,1446037
nanle,1446090
shenze,1446063
geji,120144
suiping,1446093
panshi,1446010
wangdou,1446036
lingtai,1446171
honghexian,1446274
yexian,1446092
pengyang,1446189
fumin,1446288
keyouzhongqi,1446335
yuepuhu,1446391
jiali,120389
kangbao,1446042
luolong,120404
hangjinhouqi,1446331
minhe,1446305
shaya,1446399
tianjun,1446306
gongjue,120399
jingdong,1446266
nierong,120388
yangbi,1446283
jimunai,1446368
lanxian,1446111
hualong,1446323
zizhou,1446150
boye,1446043
keyouqianqi,1446349
junxian,1446089
ludian,1446270
maigaiti,1446383
yihuang,1445979
fucheng,1446060
bianba,120406
raoyang,1446048
abagaqi,1446330
yijun,1446149
zaduo,1446310
xianghuangqi,1446354
yanshou,1445989
xincheng,1446259
qinyuan,1446114
malipo,1446287
nimu,1446406
qianyang,1446137
sunitezuoqi,1446341
guanghe,1446166
jishishan,1446158
yongping,1446262
zhangzi,1446113
yonghe,1446106
zhiduo,1446321
cangxian,1446050
heshui,1446160
butuo,1446218
fuxinxian,1446031
linxiaxian,1446165
puyangxian,1446084
luoning,1446079
tongde,1446309
aheqi,1446395
zeku,1446322
wuqia,1446397
tielingxian,1446033
baode,1446121
shule,1446396
chengduo,1446316
shenchi,1446119
yingjisha,1446385
puxian,1446107
gashi,1446389
celei,1446376
shufu,1446371
chayouqianqi,1446362
wushen,1446380
kezuozhongqi,1446345
zepu,1446370
shuanghe,1446442
huyanghe,2128593
moyu,1446393
daqingshan,2044563
tangwang,2044572
baiyang,2141996
mulei,1446499
mangya,2026914
fenglin,2044571
longgang,2124487
nancha,2044573
alashankou,2010866
pengshui,2025231
shizhu,2025257
tiemenguan,1446441
wenshanshi,2010871
kekedala,2020742
fengjie,2025223
xiushan,2025253
luopu,1446373
chengkou,2025220
yunyang,2025226
zhongxian,2025198
youyang,2025213
dianjiang,2025219
kunyu,2014471
hetianxian,1446401
gande,1446319
fengdou,2025250
london,309
paris,308
newyork,248
tokyo,294
sydney,236
dubai,1062
seoul,234
losangeles,120518
singapore,53
rome,303